associatedsequences,barcodeValue,basisOfRecord,bed,canonicalName,catalogNumber,class,collectionCode,collectionID,collectionName,recordedBy,vernacularName,commonnames,continent,coordinateUncertaintyInMeters,country,isoCountryCode,county,datasetID,eventDate,dateModified,dataQualityScore,earliestAgeOrLowestStage,earliestEonOrLowestEonothem,earliestEpochOrLowestSeries,earliestEraOrLowestErathem,earliestPeriodOrLowestSystem,etag,family,fieldNumber,flags,formation,genus,geologicalContextID,geoPoint,group,hasImage,hasMedia,higherClassification,highestBiostratigraphicZone,individualCount,infraspecificEpithet,institutionCode,institutionID,institutionName,kingdom,latestAgeOrHighestStage,latestEonOrHighestEonothem,latestEpochOrHighestSeries,latestEraOrHighestErathem,latestPeriodOrHighestSystem,lithostratigraphicTerms,locality,lowestBiostratigraphicZone,maximumDepthInMeters,maximumElevationInMeters,mediarecords,member,minimumDepthInMeters,minimumElevationInMeters,municipality,occurrenceID,order,phylum,recordIds,recordNumber,recordset,scientificName,specificEpithet,startDayOfYear,stateProvince,taxonID,taxonomicStatus,taxonRank,typeStatus,uuid,verbatimEventDate,verbatimLocality,version,waterBody,species_name,x,y
,,PRESERVED_SPECIMEN,,,SBBG196110,Magnoliopsida,,3818e0aa-b6a4-11e8-b408-001a64db2964,,R. Burgess; P. Munro,,,,1000.0,,,Ventura,,1996-07-26T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SBBG,,,Plantae,,,,,,,"Rose Valley Falls, base of upper Falls",,,,,,,,,9aef55b5-78c0-4da5-8fa9-7062b3de5498,Saxifragales,Tracheophyta,,2101,,Heuchera caespitosa Eastw.,caespitosa,208,California,22954,ACCEPTED,SPECIES,,,1996-7-26,,,,Heuchera caespitosa eastw.,-119.17999999999999,34.526999999118566
,,PRESERVED_SPECIMEN,,,81149,Magnoliopsida,,3818e0aa-b6a4-11e8-b408-001a64db2964,,Dick Smith,,,,5000.0,,,Santa Barbara,,1971-07-15T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SBBG,,,Plantae,,,,,,,San Rafael Mtns: upper Sisquoc River,,,,,,,,,9cb47756-816a-471d-be13-40dc04b518ea,Saxifragales,Tracheophyta,,,,Heuchera caespitosa Eastw.,caespitosa,196,California,22954,ACCEPTED,SPECIES,,,1971-7-15,,,,Heuchera caespitosa eastw.,-119.65760000000002,34.723699999116285
,,PRESERVED_SPECIMEN,,,2700,Magnoliopsida,,3818e0aa-b6a4-11e8-b408-001a64db2964,,M. Van Rensselaer,,,,1000.0,,,Ventura,,1938-05-15T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SBBG,,,Plantae,,,,,,,Rose Canyon [Valley],,,,,,,,,6b7b5dad-2c69-41ac-a8b5-0438f603ee1d,Saxifragales,Tracheophyta,,,,Heuchera caespitosa Eastw.,caespitosa,135,California,22954,ACCEPTED,SPECIES,,,1938-5-15,,,,Heuchera caespitosa eastw.,-119.1836,34.5359
,,PRESERVED_SPECIMEN,,,107977,Magnoliopsida,,3818e0aa-b6a4-11e8-b408-001a64db2964,,Clare B. Hardham,,,,1000.0,,,Ventura,,1960-06-11T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SBBG,,,Plantae,,,,,,,Rose Falls,,,,,,,,,13da2f54-bdfc-4385-8a00-a79d18c50343,Saxifragales,Tracheophyta,,6108,,Heuchera caespitosa Eastw.,caespitosa,163,California,22954,ACCEPTED,SPECIES,,,1960-6-11,,,,Heuchera caespitosa eastw.,-119.1799,34.526
,,PRESERVED_SPECIMEN,,,UCR0112574,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,Dave Goodward,,,,,,,San Bernardino,,2019-06-23T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"Powell Canyon, trail west of FSR 2N49",,,,,,,,,UCR-BPS-292354,Saxifragales,Tracheophyta,,s.n.,,Heuchera caespitosa Eastw.,caespitosa,174,California,22954,ACCEPTED,SPECIES,,,2019-6-23,,,,Heuchera caespitosa eastw.,-117.40667,34.27083
,,HUMAN_OBSERVATION,,,13076831,Magnoliopsida,Observations,,,Amy Jaecker-Jones,,,,28846.0,,,,,2018-06-02T12:19:58,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/13076831,Saxifragales,Tracheophyta,,,,Heuchera caespitosa Eastw.,caespitosa,,California,77402,ACCEPTED,SPECIES,,,Sat Jun 02 2018 12:19:58 GMT-0700 (PDT),"Los Angeles County, US-CA, US",,,Heuchera caespitosa eastw.,-118.086817,34.243713
,,HUMAN_OBSERVATION,,,29363124,Magnoliopsida,Observations,,,elhammes,,,,28846.0,,,,,2019-07-04T10:33:21,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/29363124,Saxifragales,Tracheophyta,,,,Heuchera caespitosa Eastw.,caespitosa,,California,77402,ACCEPTED,SPECIES,,,2019-07-04 10:33:21 AM PDT,"Los Angeles County, US-CA, US",,,Heuchera caespitosa eastw.,-118.014471,34.385945
,,PRESERVED_SPECIMEN,,,RSA0195981,Magnoliopsida,RSA,3818e1d3-b6a4-11e8-b408-001a64db2964,,R. G. Swinney,,,,100.0,,,Los Angeles,,2015-06-30T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,RSA,,,Plantae,,,,,,,"San Gabriel Mountains: Sunset Peak summit, just NE of San Dimas Experimental Forest.; Mount Baldy 7.5'",,,,,,,,,dde66e03-9097-4a1c-9574-570b60c89d3e,Saxifragales,Tracheophyta,,17384,,Heuchera caespitosa Eastw.,caespitosa,181,California,22954,ACCEPTED,SPECIES,,,30 Jun 2015,,,,Heuchera caespitosa eastw.,-117.689444,34.216667
,,PRESERVED_SPECIMEN,,,SFV113316,Magnoliopsida,,f62b4819-3195-4053-a2dc-07431438f3e6,,B. C. Templeton,,,,1000.0,,,Los Angeles,,1961-03-17T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SFV,,,Plantae,,,,,,,San Gabriel Valley; Claremont. Rancho Santa Ana Botanical Garden.,,,,,,,,,d942d7ef-5b60-4a49-8f82-154b947c9513,Saxifragales,Tracheophyta,,9047,,Heuchera caespitosa Eastw.,caespitosa,76,California,22954,ACCEPTED,SPECIES,,,17 Mar 1961,,,,Heuchera caespitosa eastw.,-117.71,34.11
,,PRESERVED_SPECIMEN,,,SFV113314,Magnoliopsida,,f62b4819-3195-4053-a2dc-07431438f3e6,,W. M. Perry,,,,500.0,,,Los Angeles,,1980-08-15T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SFV,,,Plantae,,,,,,,San Gabriel Mountains; Mount Baldy.,,,,,,,,,ed27c216-3cb8-49e3-bd43-0fb01d90e3f8,Saxifragales,Tracheophyta,,106,,Heuchera caespitosa Eastw.,caespitosa,228,California,22954,ACCEPTED,SPECIES,,,15 Aug 1980,,,,Heuchera caespitosa eastw.,-117.646742,34.288723
,,PRESERVED_SPECIMEN,,,SFV113315,Magnoliopsida,,f62b4819-3195-4053-a2dc-07431438f3e6,,M. H. Grayum,,,,100.0,,,Los Angeles,,1971-07-09T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SFV,,,Plantae,,,,,,,"San Gabriel Mountains; Cortelyou Spring, just east of Islip Saddle.",,,,,,,,,33ac7c8c-108f-46a0-ae56-2e56e3f99634,Saxifragales,Tracheophyta,,s. n.,,Heuchera caespitosa Eastw.,caespitosa,190,California,22954,ACCEPTED,SPECIES,,,9 Jul 1971,,,,Heuchera caespitosa eastw.,-117.843,34.356
,,PRESERVED_SPECIMEN,,,SFV113313,Magnoliopsida,,f62b4819-3195-4053-a2dc-07431438f3e6,,anon.,,,,10000.0,,,Los Angeles,,1992-05-25T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SFV,,,Plantae,,,,,,,San Gabriel Mountains; Road up to Mount Wilson from Red Box.,,,,,,,,,c6a6abc1-abc1-41f6-8317-2f20e82d726b,Saxifragales,Tracheophyta,,,,Heuchera caespitosa Eastw.,caespitosa,146,California,22954,ACCEPTED,SPECIES,,,25 May 1992,,,,Heuchera caespitosa eastw.,-118.1,34.2
,,PRESERVED_SPECIMEN,,,RSA0045441,Magnoliopsida,RSA,3818e1d3-b6a4-11e8-b408-001a64db2964,,Wendy Boes; Andrew S. Wheeler,,,,,,,Los Angeles,,2009-06-21T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,RSA,,,Plantae,,,,,,,"USFSSan Gabriel Mountains; Sunset Peak, Forest Service RD 2N07.2",,,,,,,,,04cf8392-039a-43bf-84fd-6e977b99b7ce,Saxifragales,Tracheophyta,,2009-020,,Heuchera caespitosa Eastw.,caespitosa,172,California,22954,ACCEPTED,SPECIES,,,"June 21, 2009",,,,Heuchera caespitosa eastw.,-117.68990500000001,34.216105999122284
,,PRESERVED_SPECIMEN,,,RSA0066356,Magnoliopsida,RSA,3818e1d3-b6a4-11e8-b408-001a64db2964,,Clare B. Hardham,,,,1000.0,,,Ventura,,1962-06-11T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,RSA,,,Plantae,,,,,,,"Near waterfalls, Rose Lake.",,,,,,,,,ec2714d4-1fba-4b8d-b689-40c9bd275f6b,Saxifragales,Tracheophyta,,10333,,Heuchera caespitosa Eastw.,caespitosa,162,California,22954,ACCEPTED,SPECIES,,,,,,,Heuchera caespitosa eastw.,-119.1799,34.526
,,PRESERVED_SPECIMEN,,,RSA0025495,Magnoliopsida,RSA,3818e1d3-b6a4-11e8-b408-001a64db2964,,Duncan S. Bell; Caitlin Elam,,,,,,,Los Angeles,,2013-08-01T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,RSA,,,Plantae,,,,,,,Angeles National ForestSheep Mountain Wilderness; south side of Prairie Fork; Pine Mountain Ridge; above Columbine Spring.; Mount San Antonio,,,,,,,,,9adde047-3184-4ffb-a58c-7a861a5a6030,Saxifragales,Tracheophyta,,5546,,Heuchera caespitosa Eastw.,caespitosa,213,California,22954,ACCEPTED,SPECIES,,,,,,,Heuchera caespitosa eastw.,-117.67025999999998,34.32233999912099
,,PRESERVED_SPECIMEN,,,RSA0021020,Magnoliopsida,RSA,3818e1d3-b6a4-11e8-b408-001a64db2964,,Duncan S. Bell; Caitlin Elam,,,,,,,Los Angeles,,2013-07-11T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,RSA,,,Plantae,,,,,,,Angeles National ForestSheep Mountain Wilderness; eastern flanks of Mount Baden-Powell; collecting on a trail above Vincent Gulch.; Mount San Antonio,,,,,,,,,988a81a7-5857-4930-a7c3-cd980aeedc26,Saxifragales,Tracheophyta,,5367,,Heuchera caespitosa Eastw.,caespitosa,192,California,22954,ACCEPTED,SPECIES,,,,,,,Heuchera caespitosa eastw.,-117.74422000000001,34.362039999120526
,,PRESERVED_SPECIMEN,,,RSA0045495,Magnoliopsida,RSA,3818e1d3-b6a4-11e8-b408-001a64db2964,,Wendy Boes; Andrew Wheeler,,,,,,,Los Angeles,,2009-06-22T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,RSA,,,Plantae,,,,,,,"USFSSan Gabriel Mountains; Crystal Lake recreation area, Forest Service RD 3N09.2.",,,,,,,,,9082a929-e3ea-47ce-a844-d320e04f06ad,Saxifragales,Tracheophyta,,2009-030,,Heuchera caespitosa Eastw.,caespitosa,173,California,22954,ACCEPTED,SPECIES,,,"June 22, 2009",,,,Heuchera caespitosa eastw.,-117.842358,34.31569799912108
,,PRESERVED_SPECIMEN,,,RSA0045438,Magnoliopsida,RSA,3818e1d3-b6a4-11e8-b408-001a64db2964,,Wendy Boes; Andrew S. Wheeler,,,,,,,Los Angeles,,2009-06-22T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,RSA,,,Plantae,,,,,,,"USFSSan Gabriel Mountains; Crystal Lake recreation area, Forest Service trail 9W27",,,,,,,,,8ea641e9-c733-4279-bb03-4f60edc07f3c,Saxifragales,Tracheophyta,,2009-026,,Heuchera caespitosa Eastw.,caespitosa,173,California,22954,ACCEPTED,SPECIES,,,"June 22, 2009",,,,Heuchera caespitosa eastw.,-117.84700699999999,34.317631999121055
,,PRESERVED_SPECIMEN,,,UCR0048377,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,Los Angeles,,2015-06-30T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"Sunset Peak summit, just NE of San Dimas Experimental Forest",,,,,,,,,UCR-BPS-289356,Saxifragales,Tracheophyta,,17384,,Heuchera cespitosa Eastw.,cespitosa,181,California,22957,SYNONYM,SPECIES,,,2015-6-30,,,,Heuchera caespitosa eastw.,-117.68944,34.21667
,,PRESERVED_SPECIMEN,,,UCR0048362,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,"Tim Thomas; P.J. MacKay, David Clendenen",,,,,,,Kern,,1998-11-07T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"San Emigdio Ranch, upper Tecuya Canyon, in narrows",,,,,,,,,UCR-BPS-284908,Saxifragales,Tracheophyta,,2263,,Heuchera caespitosa Eastw.,caespitosa,311,California,22954,ACCEPTED,SPECIES,,,1998-11-7,,,,Heuchera caespitosa eastw.,-118.94639,34.8615
,,PRESERVED_SPECIMEN,,,UCR0048368,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,Los Angeles,,2011-06-20T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"southeast margin of Crystal Lake, 10-30 meters from water line",,,,,,,,,UCR-BPS-271966,Saxifragales,Tracheophyta,,15213,,Heuchera caespitosa Eastw.,caespitosa,171,California,22954,ACCEPTED,SPECIES,,,2011-6-20,,,,Heuchera caespitosa eastw.,-117.84806,34.31833
,,PRESERVED_SPECIMEN,,,UCR0048378,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,Anuja Parikh; Nathan Gale,,,,,,,Los Angeles,,2010-06-29T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"upper Glen Canyon, 0.5 km north of Monrovia Peak, just south of Rincon Red Box Road, under powerlines",,,,,,,,,UCR-BPS-238650,Saxifragales,Tracheophyta,,3370,,Heuchera caespitosa Eastw.,caespitosa,180,California,22954,ACCEPTED,SPECIES,,,2010-6-29,,,,Heuchera caespitosa eastw.,-117.969,34.21781
,,PRESERVED_SPECIMEN,,,UCR0048369,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,Mark A. Elvin; Orlando Mistretta,,,,,,,Los Angeles,,1995-09-15T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,Glendora Saddle up trail to Lookout Mountain,,,,,,,,,UCR-BPS-204193,Saxifragales,Tracheophyta,,100,,Heuchera caespitosa Eastw.,caespitosa,258,California,22954,ACCEPTED,SPECIES,,,1995-9-15,,,,Heuchera caespitosa eastw.,-117.67175,34.23358
,,PRESERVED_SPECIMEN,,,UCR0048373,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,Naomi Fraga; Elizabeth A. Kempton,,,,,,,Los Angeles,,2008-07-02T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,north slope of Mount Islip from Little Jimmy Campground to the summit,,,,,,,,,UCR-BPS-204261,Saxifragales,Tracheophyta,,2304,,Heuchera caespitosa Eastw.,caespitosa,184,California,22954,ACCEPTED,SPECIES,,,2008-7-2,,,,Heuchera caespitosa eastw.,-117.82978,34.34658
