associatedsequences,barcodeValue,basisOfRecord,bed,canonicalName,catalogNumber,class,collectionCode,collectionID,collectionName,recordedBy,vernacularName,commonnames,continent,coordinateUncertaintyInMeters,country,isoCountryCode,county,datasetID,eventDate,dateModified,dataQualityScore,earliestAgeOrLowestStage,earliestEonOrLowestEonothem,earliestEpochOrLowestSeries,earliestEraOrLowestErathem,earliestPeriodOrLowestSystem,etag,family,fieldNumber,flags,formation,genus,geologicalContextID,geoPoint,group,hasImage,hasMedia,higherClassification,highestBiostratigraphicZone,individualCount,infraspecificEpithet,institutionCode,institutionID,institutionName,kingdom,latestAgeOrHighestStage,latestEonOrHighestEonothem,latestEpochOrHighestSeries,latestEraOrHighestErathem,latestPeriodOrHighestSystem,lithostratigraphicTerms,locality,lowestBiostratigraphicZone,maximumDepthInMeters,maximumElevationInMeters,mediarecords,member,minimumDepthInMeters,minimumElevationInMeters,municipality,occurrenceID,order,phylum,recordIds,recordNumber,recordset,scientificName,specificEpithet,startDayOfYear,stateProvince,taxonID,taxonomicStatus,taxonRank,typeStatus,uuid,verbatimEventDate,verbatimLocality,version,waterBody,species_name,x,y
,,PRESERVED_SPECIMEN,,,UCR0048365,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,Los Angeles,,1998-07-28T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"south fork of Cow Canyon at and above Fallen Leaf Spring, to 0.2 mi. south of Glendora Ridge Rd.",,,,,,,,,UCR-BPS-194006,Saxifragales,Tracheophyta,,6517,,Heuchera caespitosa Eastw.,caespitosa,209,California,22954,ACCEPTED,SPECIES,,,1998-7-28,,,,Heuchera caespitosa eastw.,-117.69806,34.2175
,,PRESERVED_SPECIMEN,,,UCR0048366,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,Los Angeles,,1998-07-29T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,c. 100 m downstream from Upper Fish Fork Campground,,,,,,,,,UCR-BPS-194185,Saxifragales,Tracheophyta,,6546,,Heuchera caespitosa Eastw.,caespitosa,210,California,22954,ACCEPTED,SPECIES,,,1998-7-29,,,,Heuchera caespitosa eastw.,-117.67472,34.305
,,PRESERVED_SPECIMEN,,,UCR0048367,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,Los Angeles,,1998-08-13T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,summit of Iron Mountain,,,,,,,,,UCR-BPS-194570,Saxifragales,Tracheophyta,,6740,,Heuchera caespitosa Eastw.,caespitosa,225,California,22954,ACCEPTED,SPECIES,,,1998-8-13,,,,Heuchera caespitosa eastw.,-117.71333,34.28833
,,PRESERVED_SPECIMEN,,,UCR0048364,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,Los Angeles,,1998-10-03T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"upper Fish Fork San Gabriel River, c. 1 mile east (upstream) from Upper Fish Fork Campground",,,,,,,,,UCR-BPS-190059,Saxifragales,Tracheophyta,,7019,,Heuchera caespitosa Eastw.,caespitosa,276,California,22954,ACCEPTED,SPECIES,,,1998-10-3,,,,Heuchera caespitosa eastw.,-117.66917,34.30167
,,PRESERVED_SPECIMEN,,,UCR0048363,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,Los Angeles,,1998-10-03T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"upper Fish Fork San Gabriel River, c. 1/2 mile east (upstream) from Upper Fish Fork Campground, tributary from N side of San Antonio Ridge",,,,,,,,,UCR-BPS-190045,Saxifragales,Tracheophyta,,6995,,Heuchera caespitosa Eastw.,caespitosa,276,California,22954,ACCEPTED,SPECIES,,,1998-10-3,,,,Heuchera caespitosa eastw.,-117.67417,34.29944
,,PRESERVED_SPECIMEN,,,UCR0048371,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,Los Angeles,,1998-06-16T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,c. 0.6 mi. north of Cow Canyon Saddle (Glendora Ridge Rd. at Cow Canyon Rd.) near trail to Lookout (Antonio) Mtn.,,,,,,,,,UCR-BPS-190005,Saxifragales,Tracheophyta,,6976,,Heuchera caespitosa Eastw.,caespitosa,167,California,22954,ACCEPTED,SPECIES,,,1998-6-16,,,,Heuchera caespitosa eastw.,-117.67139,34.23389
,,PRESERVED_SPECIMEN,,,UCR0048370,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,San Bernardino,,1994-04-30T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"west fork Stoddard Canyon, c. 550 m east of Stoddard Flats and 85 m NE of Cucamonga Truck Trail (FS Road 1N35)",,,,,,,,,UCR-BPS-182472,Saxifragales,Tracheophyta,,2814,,Heuchera caespitosa Eastw.,caespitosa,120,California,22954,ACCEPTED,SPECIES,,,1994-4-30,,,,Heuchera caespitosa eastw.,-117.65778,34.19972
,,PRESERVED_SPECIMEN,,,UCR0048374,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,Los Angeles,,1997-04-25T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"at peak of Iron Mountain, 4-5 air miles NW of Mt. Baldy village",,,,,,,,,UCR-BPS-181109,Saxifragales,Tracheophyta,,5508,,Heuchera caespitosa Eastw.,caespitosa,115,California,22954,ACCEPTED,SPECIES,,,1997-4-25,,,,Heuchera caespitosa eastw.,-117.71222,34.28833
,,PRESERVED_SPECIMEN,,,UCR0048383,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,San Bernardino,,1997-08-07T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"west fork of Grizzly Gulch, a tributary from the west of North Fork Lytle Creek, 2 mi. due east of Mt. Baldy Notch",,,,,,,,,UCR-BPS-182234,Saxifragales,Tracheophyta,,5791,,Heuchera caespitosa Eastw.,caespitosa,219,California,22954,ACCEPTED,SPECIES,,,1997-8-7,,,,Heuchera caespitosa eastw.,-117.57306,34.27417
,,PRESERVED_SPECIMEN,,,UCR0048375,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,June Latting,,,,,,,Los Angeles,,,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,Mt. Wilson Road,,,,,,,,,UCR-BPS-131464,Saxifragales,Tracheophyta,,s.n.,,Heuchera caespitosa Eastw.,caespitosa,,California,22954,ACCEPTED,SPECIES,,,1977-6,,,,Heuchera caespitosa eastw.,-118.05778,34.225
,,PRESERVED_SPECIMEN,,,UCR0048376,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,Frank W. Peirson,,,,,,,Los Angeles,,1924-05-27T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"north slope, Strawberry Peak",,,,,,,,,UCR-BPS-129355,Saxifragales,Tracheophyta,,4639,,Heuchera caespitosa Eastw.,caespitosa,148,California,22954,ACCEPTED,SPECIES,,,1924-5-27,,,,Heuchera caespitosa eastw.,-118.12056,34.28472
,,PRESERVED_SPECIMEN,,,UCR0048493,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,San Bernardino,,1996-06-18T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"Cherry Canyon Flats, at southwest base of Sugarloaf Peak",,,,,,,,,UCR-BPS-115419,Saxifragales,Tracheophyta,,4966,,Heuchera caespitosa Eastw.,caespitosa,170,California,22954,ACCEPTED,SPECIES,,,1996-6-18,,,,Heuchera caespitosa eastw.,-117.64333,34.23639
,,PRESERVED_SPECIMEN,,,UCR0048381,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,I.M. Johnston,,,,,,,San Bernardino,,1917-07-30T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,Cucamonga Peak,,,,,,,,,UCR-BPS-70831,Saxifragales,Tracheophyta,,1559,,Heuchera caespitosa Eastw.,caespitosa,211,California,22954,ACCEPTED,SPECIES,,,1917-7-30,,,,Heuchera caespitosa eastw.,-117.58389,34.22306
,,PRESERVED_SPECIMEN,,,UCR0048382,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,San Bernardino,,1994-06-20T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"South Fork Lytle Creek, in tributary to S Fork, at about 0.25 mile west of Bonita Falls Canyon, c. 0.5 mile upstream in the tributary, at a large waterfall",,,,,,,,,UCR-BPS-100480,Saxifragales,Tracheophyta,,2951,,Heuchera caespitosa Eastw.,caespitosa,171,California,22954,ACCEPTED,SPECIES,,,1994-6-20,,,,Heuchera caespitosa eastw.,-117.50972,34.22833
,,PRESERVED_SPECIMEN,,,UCR0048384,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,San Bernardino,,1994-06-28T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"west fork of tributary to Deer Canyon, first major tributary to Deer Canyon, north of Fan Canyon; c. 100 m north of USFS Rd #1N34 (Big Tree Truck Road)",,,,,,,,,UCR-BPS-87405,Saxifragales,Tracheophyta,,3000,,Heuchera caespitosa Eastw.,caespitosa,179,California,22954,ACCEPTED,SPECIES,,,1994-6-28,,,,Heuchera caespitosa eastw.,-117.57722,34.20167
,,PRESERVED_SPECIMEN,,,UCR0048504,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,Fordyce Grinnell Jr,,,,,,,Los Angeles,,,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,Mt. Wilson,,,,,,,,,UCR-BPS-70857,Saxifragales,Tracheophyta,,s.n.,,Heuchera caespitosa Eastw.,caespitosa,,California,22954,ACCEPTED,SPECIES,,,1911-8,,,,Heuchera caespitosa eastw.,-118.05917,34.22397
,,PRESERVED_SPECIMEN,,,UCR0048379,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,San Bernardino,,1996-07-09T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"Sugarloaf Peak, east and west summits and saddle between, south of Icehouse Canyon parking area",,,,,,,,,UCR-BPS-115418,Saxifragales,Tracheophyta,,5040,,Heuchera caespitosa Eastw.,caespitosa,191,California,22954,ACCEPTED,SPECIES,,,1996-7-9,,,,Heuchera caespitosa eastw.,-117.63417,34.24194
,,PRESERVED_SPECIMEN,,,UCR0048372,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,San Bernardino,,1994-07-08T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"Cucamonga Wilderness, Chapman Trail",,,,,,,,,UCR-BPS-99620,Saxifragales,Tracheophyta,,3056,,Heuchera caespitosa Eastw.,caespitosa,189,California,22954,ACCEPTED,SPECIES,,,1994-7-8,,,,Heuchera caespitosa eastw.,-117.60472,34.24528
,,PRESERVED_SPECIMEN,,,UCR0048385,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,San Bernardino,,1994-07-22T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"Lost Creek Canyon, tributary to Icehouse Canyon, east of Sheep Flat, west of Shortcut Ridge",,,,,,,,,UCR-BPS-99621,Saxifragales,Tracheophyta,,3082,,Heuchera caespitosa Eastw.,caespitosa,203,California,22954,ACCEPTED,SPECIES,,,1994-7-22,,,,Heuchera caespitosa eastw.,-117.61056,34.24389
,,PRESERVED_SPECIMEN,,,UCR0048380,Magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,R.G. Swinney,,,,,,,San Bernardino,,1995-07-14T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCR,,,Plantae,,,,,,,"Thunder Mountain Ridge, west of Thunder Mountain Peak; San Gabriel Mtns.",,,,,,,,,UCR-BPS-102180,Saxifragales,Tracheophyta,,4234,,Heuchera caespitosa Eastw.,caespitosa,195,California,22954,ACCEPTED,SPECIES,,,1995-7-14,,,,Heuchera caespitosa eastw.,-117.61222,34.26417
,,PRESERVED_SPECIMEN,,,DAV395250,Magnoliopsida,,cc54a5fd-2e20-4ea6-8871-b2af436d9de3,,R.G. Swinney,,,,1000.0,,,Los Angeles County,,1998-07-28T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,DAV,,,Plantae,,,,,,,"Los Angeles County: San Gabriel Mtns., south fork of Cow Canyon at and above Fallen Leaf Spring, to 0.2 mi. south of Glendora Ridge Rd.",,,,,,,,,ce9e165a-6ed0-41a5-bf48-fda8ce60e286,Saxifragales,Tracheophyta,,6517,,Heuchera caespitosa Eastw.,caespitosa,209,California,22954,ACCEPTED,SPECIES,,,28 Jul 1998,,,,Heuchera caespitosa eastw.,-117.69806,34.2175
,,PRESERVED_SPECIMEN,,,DAV395251,Magnoliopsida,,cc54a5fd-2e20-4ea6-8871-b2af436d9de3,,R.G. Swinney,,,,1000.0,,,Los Angeles County,,1998-08-13T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,DAV,,,Plantae,,,,,,,"Los Angeles County: San Gabriel Mtns., summit of Iron Mountain.",,,,,,,,,fff00025-717f-4c73-8c72-f2e4de09f3b9,Saxifragales,Tracheophyta,,6740,,Heuchera caespitosa Eastw.,caespitosa,225,California,22954,ACCEPTED,SPECIES,,,13 Aug 1998,,,,Heuchera caespitosa eastw.,-117.71333,34.28833
,,HUMAN_OBSERVATION,,,27883452,Magnoliopsida,Observations,,,Diane Etchison,,,,28846.0,,,,,2019-06-27T00:01:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/27883452,Saxifragales,Tracheophyta,,,,Heuchera caespitosa Eastw.,caespitosa,,California,77402,ACCEPTED,SPECIES,,,2019/06/27 12:01 AM HST,"Los Angeles County, US-CA, US",,,Heuchera caespitosa eastw.,-117.960955,34.386875
,,PRESERVED_SPECIMEN,,,UCSB018352,Magnoliopsida,,f7e112f9-92c5-455c-a6c4-709b0f8d7f73,,"Parikh, Anuja; Capralis, D.",,,,2000.0,,,Kern,,1988-08-06T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,UCSB,,,Plantae,,,,,,,Mt. Pinos,,,,,,,,,d65ae742-290e-4af9-992c-aaa7b96e6068,Saxifragales,Tracheophyta,,MP 76,,Heuchera caespitosa Eastw.,caespitosa,219,California,22954,ACCEPTED,SPECIES,,,,,,,Heuchera caespitosa eastw.,-119.145232,34.81291
,,HUMAN_OBSERVATION,,,3198305,Magnoliopsida,Observations,,,James Bailey,,,,28804.0,,,,,2016-05-15T14:25:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,http://www.inaturalist.org/observations/3198305,Saxifragales,Tracheophyta,,,,Heuchera caespitosa Eastw.,caespitosa,,California,77402,ACCEPTED,SPECIES,,,Sun May 15 2016 14:25 GMT-0700 (PDT),"Ventura County, US-CA, US",,,Heuchera caespitosa eastw.,-119.072345,34.524608
